SOURCE_ID,ra,dec,parallax,pmra,pmdec,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_mag,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_mag,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_mag,bp_rp,bp_g,g_rp,l,b,RA_ICRS,DE_ICRS,mass16,mass50,mass84,teff16,teff50,teff84,logg16,logg50,logg84,met16,met50,met84,dist05,dist16,dist50,dist84,dist95,AV05,AV16,AV50,AV84,AV95,fidelity,XGal,YGal,ZGal,RGal,FlagPhoto,FlagOut,BP_RPCorr,AG50,ABP50,ARP50,GMAG0,BP-RP0,phot_g_mean_mag_error,phot_bp_mean_mag_error,phot_rp_mean_mag_error
2749164894942350976,6.379101591271688,8.93609623400924,0.9888239112783768,-5.3019513646680485,-2.5932918779068412,914.6317961055037,1.2612553,18.28425,349.7708305762336,10.788588,18.979084,815.1221953647679,16.890604,17.46984,1.5092449,0.69483376,0.81441116,112.15619536286843,-53.39244698532598,6.3791015913,8.936096234,0.566806,0.655726,0.672943,4590.46,4621.27,4635.47,4.631543,4.640143,4.722795,-0.829616,-0.254401,-0.230565,1.263305,1.270313,1.611867,1.651271,1.665375,0.396046,0.56643,0.578515,0.670726,0.685931,0.770508,-8.562502,0.89023,-1.293909,8.608655,GBPRPgrizy/JHKs,0,0.0023306608,0.477036,0.595248,0.349305,6.770567,1.263302,0.00149720413143721,0.03348924238153782,0.02249814863111911
2749164899237967872,6.377216713420046,8.935808645876337,2.6625509696536307,29.778203222931797,1.8148587553989568,50949.08602526695,13.232715,13.919526,21500.741013072355,21.281357,14.507409,42112.70273591242,30.415861,13.186863,1.3205462,0.587883,0.73266315,112.15303631742616,-53.39241678018104,6.3772167134,8.9358086459,0.841303,0.896,0.898574,5032.69,5388.79,5411.21,4.485,4.50797,4.527,-0.050958,0.055107,0.101404,0.353453,0.354083,0.378932,0.380074,0.380217,0.362863,0.542654,0.897095,0.914474,0.926546,1.0,-8.285209,0.209288,-0.304183,8.287851,GBPRPgy/JHKsW1W2,0,-0.0009273291,0.74814,0.928831,0.542554,5.278582,0.934269,0.0002819920533782856,0.0010746578251697796,0.0007841719833221539
2749165792591164416,6.352378811511751,8.968271880879467,0.4260672671712358,0.4939341546035251,-20.557023909358087,1293.732383114238,1.5217069,17.907755,570.8362305871376,7.789063,18.447264,1023.0790075378794,7.312695,17.223122,1.2241421,0.5395088,0.68463326,112.12168165694221,-53.356278960637006,6.3523788115,8.9682718809,0.663231,0.677111,0.765034,4941.51,4953.08,4979.1,4.553414,4.610054,4.615505,-0.505524,-0.463639,0.006366,1.844551,1.848107,1.876017,2.206736,2.53192,0.172586,0.262362,0.306991,0.31267,0.377788,0.999512,-8.621642,1.037253,-1.505245,8.683813,GBPRPgrizy/JHW1W2,1,-0.007032752,0.257648,0.318686,0.186291,6.283922,1.091747,0.0012770587936034444,0.014814875479075432,0.007760551908519858
2749353809079475840,6.310668337919248,9.000923388682057,1.2668487821153709,7.713902681804439,3.9387044413389476,8633.73623768314,3.225202,15.846869,3687.6002545904153,11.8793335,16.421682,7029.958812793768,8.668036,15.130513,1.2911692,0.5748129,0.7163563,112.0629487370747,-53.31711849199851,6.3106683379,9.0009233887,0.748261,0.79923,0.849308,4826.88,4922.59,5062.69,4.570291,4.617208,4.624425,-0.232743,0.043155,0.289873,0.731347,0.758972,0.789858,0.829575,0.88433,0.030776,0.123736,0.254712,0.414958,0.493863,1.0,-8.377238,0.437297,-0.63343,8.388644,GBPRPgrizy/JHKsW1W2,0,-0.0049051046,0.213936,0.264506,0.154621,6.145188,1.181285,0.00040558555107680086,0.0034976194746297196,0.0013387277593447245
2749353809079696640,6.298284000755378,8.997133110078924,5.794332921580813,34.09673919202934,-37.201251694903625,53000.66222144063,90.917305,13.876663,19536.764225755367,26.93268,14.611411,52470.97972704825,50.915974,12.948097,1.6633139,0.7347479,0.928566,112.04169182755282,-53.318773210809496,6.2982840008,8.9971331101,0.586531,0.587972,0.596523,4207.52,4208.22,4217.85,4.676575,4.68,4.68,-0.378803,-0.32488,-0.310505,0.164575,0.165381,0.16787,0.170147,0.170881,0.163174,0.16457,0.168884,0.217879,0.234079,1.0,-8.237633,0.09295,-0.134627,8.238157,GBPRPg/JHKsW1W2,1001,0.071161866,0.139338,0.173743,0.102131,7.612439,1.591702,0.0018624712509658524,0.0014967568615977184,0.0010535598209593163
2749353843439216512,6.260738783979711,8.974917593546687,0.39643739152823515,-16.32331207231112,-19.421930087225093,2731.1026986911315,1.9918758,17.096521,1315.7060918722239,8.114343,17.540646,2014.7720844567414,11.444079,16.487331,1.0533142,0.44412422,0.60919,111.97416076185728,-53.33433013848696,6.260738784,8.9749175936,0.741488,0.838174,0.843936,5361.29,5668.34,5685.45,4.439431,4.498878,4.568056,-0.667519,-0.286259,-0.081465,1.628441,1.740944,2.017147,2.154883,2.205167,0.186778,0.238678,0.512603,0.524651,0.531688,1.0,-8.650721,1.117023,-1.618021,8.72254,GBPRPgrizy/JHKsW1W2,0,-0.0023958683,0.435842,0.535901,0.311811,5.136992,0.829224,0.0007918602392422738,0.006696051413187173,0.0061670753876309995
2749354629417784960,6.199728260872455,9.016453439287462,1.0434769105087447,26.550437698605013,-6.055876320719453,1963.1481964005825,1.5532763,17.454985,728.094908902622,8.475249,18.183073,1731.566749017524,8.005901,16.651798,1.5312748,0.7280884,0.8031864,111.88676341950257,-53.28305094051935,6.1997282609,9.0164534393,0.637,0.7,0.7,4499.12,4513.54,4659.72,4.623,4.631495,4.661,-0.326904,-0.053254,-0.025579,1.044375,1.083482,1.175938,1.226969,1.271257,0.274915,0.277715,0.29841,0.458878,0.564468,1.0,-8.462078,0.652375,-0.94263,8.487187,GBPRPgrizy/JHKsW1W2,0,-0.021023035,0.247418,0.307821,0.180581,6.855645,1.404035,0.0008590529836015589,0.012638304273928952,0.005019902893074131
2749354874231364480,6.251206238017746,9.018696072706183,0.048859979488023814,0.485444260858864,-1.5005095005061653,2681.014952990026,2.01358,17.11662,1193.8175841620882,13.110816,17.646196,2100.125439906446,10.987601,16.442282,1.2039146,0.52957726,0.6743374,111.97118704188671,-53.28958591054915,6.251206238,9.0186960727,0.791907,0.818112,0.858527,5053.24,5203.55,5334.77,2.45413,3.008328,3.229311,-1.199238,-0.983922,-0.703656,5.418516,7.488727,9.117184,17.057474,17.912174,0.376197,0.407798,0.513626,0.641411,0.65244,0.996582,-10.239059,5.054166,-7.308945,11.418534,GBPRPgrizy/JHKsW1W2,0,-0.008317709,0.431288,0.533461,0.311512,1.886028,0.981965,0.0008154437168559801,0.011923838110633621,0.005680439980720773
2749355080389794432,6.23963903391716,9.044566156956359,2.9543572802576787,12.731327097470212,-20.18221078964627,11231.914158114167,4.068376,15.561233,3582.560487926086,10.708963,16.453058,11176.753141512721,10.886387,14.627107,1.8259516,0.8918257,0.9341259,111.95978210073477,-53.26214040908258,6.2396390339,9.044566157,0.606,0.622171,0.623,4022.26,4032.63,4142.27,4.670271,4.67243,4.684114,-0.112918,-0.081647,-0.004579,0.327099,0.333088,0.341338,0.342971,0.344751,0.104169,0.104521,0.131552,0.294629,0.394517,1.0,-8.276351,0.189359,-0.273542,8.278517,GBPRPgrizy/JHKsW1W2,1001,0.0026830435,0.108096,0.135048,0.079492,7.787213,1.770396,0.00039327073955523566,0.0032454746574859146,0.0010575293392957035
2749355149109274240,6.23027379270453,9.044631389533004,0.44263626013560275,10.568542775906776,-5.015551234846336,5805.356481852934,2.6738017,16.277794,3010.584472753304,8.664715,16.641914,4008.9634076169905,11.802968,15.740315,0.90159893,0.36412048,0.53747845,111.94456837289259,-53.2604886531082,6.2302737927,9.0446313895,0.888014,0.978465,1.07093,5738.58,5813.35,6188.13,4.232752,4.373757,4.436424,-0.42575,-0.151586,0.046073,1.847049,1.942586,2.050112,2.430681,2.455214,0.136541,0.182915,0.21556,0.473372,0.529088,1.0,-8.658292,1.137479,-1.642885,8.73269,GBPRPgrizy/JHKsW1W2,0,0.0010802746,0.185711,0.226847,0.131649,4.533195,0.806401,0.0005000628774930329,0.0031248399311735236,0.0031965643997204276
2749357829168339200,6.155977898290365,9.03989206256411,3.232847371746871,-11.19775731160884,-4.893550705561254,1650.6243421796985,1.6839305,17.643246,343.55885765536067,10.239213,18.998539,1980.2805912681515,15.007853,16.506079,2.4924603,1.3552933,1.137167,111.82239440937772,-53.25248513476261,6.1559778983,9.0398920626,0.34008,0.355396,0.37644,3340.79,3347.81,3370.03,4.884942,4.895646,4.92,-0.197761,-0.093558,-0.093558,0.289856,0.290073,0.310408,0.324774,0.332234,-0.160953,-0.124425,-0.068367,0.097313,0.20651,1.0,-8.269035,0.172406,-0.248724,8.270832,GBPRPgrizy/JHKsW1W2,1,0.0023134947,-0.055345,-0.069635,-0.041206,10.238923,2.520889,0.0011076441083909627,0.03235860174624104,0.008228414168046518
2749358099751368064,6.2179462187544114,9.049416352865656,0.07660601156199316,1.8114949535371052,-4.8651723053170945,901.1562020179394,1.380711,18.300367,445.09041786183826,7.8183618,18.717422,617.3725665400208,7.621077,17.771526,0.94589615,0.41705513,0.528841,111.92589578482227,-53.25368210349184,6.2179462188,9.0494163529,0.785805,0.795766,0.849,5294.35,5381.02,5724.92,2.930651,3.100391,4.289723,-1.419385,-1.377159,-0.838084,3.046049,4.725444,15.958305,20.913862,31.997715,0.128905,0.149396,0.281177,0.517883,0.644202,0.969727,-11.765076,8.856836,-12.787267,14.726187,GBPRPgrizy/W1W2,0,-0.0329417,0.238966,0.293806,0.171141,2.046467,0.823231,0.001663516129176612,0.019071806723279017,0.013402732373461701
2749358202830588032,6.209991902218148,9.075699798544356,1.1108722252988499,-7.929957487897852,-8.668229281919402,907.5865656628177,1.3567715,18.292646,286.7829298368705,10.711197,19.194658,945.7643674601551,7.064885,17.308437,1.8862209,0.9020119,0.98420906,111.92052457762672,-53.22643897474487,6.2099919022,9.0756997985,0.55,0.614315,0.65,3900.32,3903.31,4079.86,4.657,4.662054,4.680577,-0.23925,0.084696,0.08951,0.701114,0.977619,1.08562,1.16839,1.192388,0.089554,0.089554,0.094998,0.338973,0.414368,0.819336,-8.442625,0.602924,-0.86959,8.464127,GBPRPgrizy/JHKsW1W2,0,0.038634658,0.077844,0.09738,0.057376,8.036412,1.846217,0.0016230913516514347,0.04055169628332497,0.008110478510598316
2749358275845462272,6.188680382826692,9.066991308220983,0.7125118098252698,6.281320242359981,-11.160853784678752,14094.07302287816,4.143393,15.314775,7360.563089310752,12.430448,15.671265,9678.279089683445,12.208921,14.783401,0.8878641,0.35648918,0.53137493,111.88338684870753,-53.23138821524102,6.1886803828,9.0669913082,0.817237,0.932935,0.995631,5951.39,5993.77,6197.79,4.341037,4.398557,4.439263,-0.903983,-0.317692,-0.169941,1.163158,1.220318,1.272418,1.36695,1.415777,0.286129,0.318874,0.36929,0.474476,0.517028,1.0,-8.483881,0.706769,-1.019282,8.513269,GBPRPgrizy/JHKsW1W2,0,0.0020444393,0.318107,0.38867,0.225426,4.47352,0.72462,0.00031918607392244917,0.0018335807754775255,0.0013696306851119125
2749358340269541376,6.178690253869751,9.07513145454835,1.4530439177570647,-4.762463825486658,-13.3285004574467,1537.2190094797702,1.5861914,17.720528,410.09240657654533,7.5804205,18.806337,1605.0804021718066,8.764593,16.734154,2.0721836,1.0858097,0.9863739,111.86950581143329,-53.2216656067924,6.1786902539,9.0751314546,0.576507,0.6,0.6,3837.59,3857.43,3927.15,4.647511,4.64862,4.684554,-0.094963,0.066222,0.090628,0.672335,0.735071,0.759852,0.7657,0.787744,0.137141,0.272001,0.284239,0.404649,0.516986,1.0,-8.369462,0.4222,-0.60861,8.380104,GBPRPgrizy/JHKsW1W2,0,-0.034027338,0.231271,0.290363,0.171276,8.08561,1.953097,0.0011203253649452651,0.020069469333557372,0.005928697442351192
2749358688162322560,6.141246644587719,9.060790407587703,0.5855692910189406,0.6838035031039046,0.9747134321318058,10154.100990544805,3.4520156,15.670763,5066.661576371636,11.822873,16.076738,7263.667899064365,14.829034,15.095006,0.98173237,0.40597534,0.575757,111.80452391834899,-53.229376563465536,6.1412466446,9.0607904076,0.900038,0.961335,0.985631,5744.22,5932.95,5963.53,4.281149,4.30757,4.393448,-0.285947,-0.170744,0.036706,1.39936,1.418048,1.596287,1.608905,1.741843,0.277835,0.341875,0.478075,0.491596,0.546056,1.0,-8.554934,0.887194,-1.278687,8.600814,GBPRPgrizy/JHKsW1W2,0,-0.0008478165,0.409755,0.5019,0.291392,4.245453,0.771225,0.0003691098169537027,0.002533526503065829,0.0022165687030330037
2749359134838920832,6.144207910245495,9.088814305771514,2.891075340315244,2.098453459719504,21.055181875205168,1878.8981984121297,1.792577,17.50261,465.03877853138727,7.6060643,18.669819,2060.365228240023,7.751193,16.463036,2.2067833,1.1672096,1.0395737,111.81746854011287,-53.20228767930247,6.1442079103,9.0888143058,0.38292,0.387134,0.4,3564.17,3568.16,3597.56,4.881492,4.884056,4.890091,-0.427433,-0.39797,-0.39797,0.34872,0.349919,0.350519,0.357865,0.359247,0.226504,0.253271,0.254679,0.292747,0.350631,1.0,-8.27803,0.194919,-0.28068,8.280325,GBPRPgrizy/JHKs,1,-0.019898653,0.20559,0.259109,0.153208,9.573463,2.100882,0.0010358548329335799,0.017758044680918704,0.004084591802162722
2749359134838921088,6.143531182560369,9.085602920429945,3.5434771412506594,22.58006174825398,-20.984947791868418,16625.751647774694,5.1458006,15.135413,5567.190988468902,12.445783,15.974452,15981.467014967086,18.268417,14.238853,1.7355986,0.83903885,0.8965597,111.81543826313602,-53.20533410222091,6.1435311826,9.0856029204,0.553628,0.554,0.579949,4172.54,4177.68,4232.53,4.676318,4.683,4.712586,-0.493043,-0.450804,-0.402261,0.272731,0.275116,0.280288,0.282547,0.284872,0.225047,0.23256,0.243242,0.362146,0.474527,1.0,-8.262386,0.155856,-0.224451,8.263856,GBPRPgrzy/JHKsW1W2,0,-0.0034354925,0.200053,0.249851,0.146953,7.697337,1.6327,0.000336043874704206,0.0024272270989198694,0.001241105219631547
2749359203558397952,6.182763154994289,9.093202254061248,2.057115960614145,2.3626357909830165,3.245907746111735,4996.092985883232,2.75824,16.44079,1603.454541372602,8.696992,17.325901,4891.478167254115,12.101501,15.524295,1.8016062,0.88511086,0.9164953,111.8813366244715,-53.20456195594943,6.182763155,9.0932022541,0.588,0.588,0.6,4052.67,4192.78,4208.24,4.679865,4.7042,4.718191,-0.338144,-0.29672,-0.110991,0.483157,0.487462,0.491659,0.5019,0.504908,0.10871,0.127211,0.376906,0.433029,0.434041,1.0,-8.30975,0.273268,-0.39371,8.314241,GBPRPgrizy/JHKsW1W2,0,-0.008150578,0.308869,0.386481,0.227408,7.673604,1.642533,0.0005994125852057409,0.00588893464510777,0.0026861079254678834
2749359272277874176,6.156930311496203,9.102100113820919,0.14559121338554842,3.932011599525659,-5.913083069281084,2297.736209744651,1.820958,17.284117,1176.003539191208,11.125838,17.662521,1589.5608168010149,8.296864,16.744703,0.91781807,0.37840462,0.53941345,111.8419693408703,-53.19138381305647,6.1569303115,9.1021001138,0.792266,0.832405,0.879949,5919.25,6163.52,6189.33,3.973001,4.289209,4.329958,-1.147466,-0.817968,-0.645318,2.591769,2.992549,3.396932,4.720279,7.285309,0.199469,0.374278,0.567459,0.579828,0.655315,0.998535,-8.957211,1.889148,-2.719724,9.154262,GBPRPgrizy/JHKs,0,-0.0058722496,0.487882,0.596788,0.346041,4.140801,0.667071,0.0008604469213791116,0.010271844451155452,0.005667103173011517
2749370714070747136,6.065022724891347,9.084937728635746,1.0902709410172058,-12.495181091040706,-2.8358390703397354,27904.295196587835,6.208139,14.573189,14364.377602793727,19.451387,14.945325,19410.46195373586,16.18838,14.027806,0.9175186,0.37213612,0.5453825,111.68782256200234,-53.19244116850693,6.0650227249,9.0849377286,0.83051,0.8834,0.92963,5847.11,6054.01,6102.05,4.348977,4.354077,4.428864,-0.719829,-0.303546,-0.258242,0.838442,0.85425,0.882275,0.900825,0.901887,0.294354,0.310648,0.467499,0.482051,0.5504,1.0,-8.395342,0.491178,-0.706396,8.409699,GBPRPgzy/JHKsW1W2,0,0.0009336472,0.402082,0.491691,0.28519,4.443088,0.711018,0.00024155425416738565,0.0014702395135245364,0.0009055070163155533
2749370920229177088,6.047910332407383,9.10498865475966,0.18185520222925042,2.331475485292923,-3.3592267800173805,2494.4599217508917,1.9770155,17.194925,1231.2428838294468,10.488789,17.612682,1749.9365108168774,11.378209,16.640339,0.97234344,0.41775703,0.5545864,111.66595251787945,-53.169730430540014,6.0479103324,9.1049886548,0.796184,0.865236,0.876523,5350.91,5866.61,6113.64,3.246299,4.20212,4.24645,-1.285241,-0.621389,-0.604346,2.575551,3.122765,3.301409,8.707433,16.629208,0.114961,0.24686,0.582613,0.727219,0.728358,0.999512,-8.930643,1.839205,-2.642497,9.118062,GBPRPgrizy/JHKsW1W2,0,-0.019194603,0.496858,0.610111,0.354577,4.104571,0.71681,0.0008605138458623488,0.009249237239688464,0.007059532448233255
2749371087732482432,6.050862480170152,9.117641870264784,0.5805130438079781,2.5520695866284333,-1.5351911630707857,797.9036425890672,1.3290664,18.432491,389.0475535507087,9.283007,18.863535,571.4792230475198,12.00523,17.855394,1.0081406,0.43104362,0.57709694,111.67445367545767,-53.157787894654774,6.0508624802,9.1176418703,0.6,0.676941,0.771106,5260.87,5611.98,5894.99,4.462313,4.610639,4.713727,-1.62214,-1.380458,-0.554233,2.479727,2.50452,3.078679,4.157745,4.336099,0.043881,0.045523,0.329352,0.449115,0.476852,0.985352,-8.881794,1.715499,-2.463836,9.045949,GBPRPgrizy/W1W2,0,-0.013787746,0.281226,0.345016,0.200654,5.709444,0.863779,0.001808508480699781,0.025906592488683124,0.022808375663422437
2749371156451958656,6.108071889769798,9.116202649028171,1.4446957962594815,-3.0416206216461377,-3.5301329565947532,1084.8740280250925,1.408798,18.098919,288.5454882498546,8.795728,19.188007,1154.0094157067329,11.198805,17.092373,2.0956345,1.0890884,1.006546,111.76679242326762,-53.16910426863767,6.1080718898,9.116202649,0.504274,0.541981,0.6,3730.49,3776.42,3843.6,4.655458,4.707572,4.763665,-0.174108,-0.105191,0.07254,0.663959,0.67561,0.760671,0.855527,0.863663,0.239274,0.288554,0.294503,0.374586,0.415337,0.961426,-8.369094,0.423477,-0.608847,8.379801,GBPRPgrizy/JHKsW1W2,0,-0.018534184,0.238964,0.300427,0.177344,8.45397,1.972551,0.0014099175866161369,0.03309648021654984,0.010536264016550239
2749371263826564096,6.108863957565956,9.138362094496596,0.5504782166578875,-1.0069031410662515,1.4923928245714055,5055.885767217707,2.7020295,16.427874,2500.8238496697472,13.341877,16.843334,3654.8901287553526,8.001715,15.84071,1.0026245,0.4154606,0.5871639,111.77452505444283,-53.14742120778563,6.1088639576,9.1383620945,0.786889,0.830561,0.934379,5744.67,5851.95,6111.59,4.346647,4.455824,4.52022,-0.879986,-0.512273,-0.250923,1.404075,1.499234,1.74615,1.918888,2.099757,0.29762,0.478359,0.523497,0.727056,0.793265,1.0,-8.588489,0.972546,-1.397237,8.643378,GBPRPgrizy/JHKs,0,0.0004434586,0.447102,0.548591,0.318766,4.770363,0.7728,0.0005802526705141256,0.005792394727234741,0.0023770212101739126
2749371500049346304,6.067140524752713,9.1403711497373,0.4231924962952124,-3.8589778860867527,-1.4621563087970646,2493.112520434098,1.9364094,17.195513,1242.3146282151843,8.521847,17.602962,2001.5859527700363,8.853964,16.49446,1.1085033,0.40744972,0.7010536,111.70749359959973,-53.13823634095446,6.0671405248,9.1403711497,0.778249,0.79843,0.848971,5492.49,5578.1,5919.77,4.436819,4.488751,4.537876,-0.670901,-0.345331,-0.161375,1.555282,1.792404,1.992071,2.176358,2.229417,0.455779,0.510456,0.573549,0.844627,0.858857,0.746582,-8.641998,1.110271,-1.593827,8.713027,GBPRPgrizy/JHKsW1W2,0,0.07391238,0.485573,0.598309,0.348465,5.213415,0.858659,0.0008432951685357243,0.007447773181444055,0.004802726106443254
2749371573064209152,6.104004052837727,9.145801131421313,0.3922030755721607,-0.36215222044767476,-3.1954546673970934,2391.7055795050283,1.8620741,17.240597,1193.5940708193357,8.6335745,17.6464,1669.971495881331,9.448163,16.691122,0.9552784,0.40580368,0.5494747,111.76881223854505,-53.13925910633717,6.1040040528,9.1458011314,0.91167,0.954642,0.961909,5678.42,5691.13,5935.8,4.293915,4.30287,4.467609,-0.279887,0.019313,0.050599,2.537975,2.746871,3.290868,3.326758,3.62657,0.221518,0.224442,0.233473,0.440572,0.543513,0.952148,-8.932119,1.833323,-2.63301,9.118323,GBPRPgrizy/JHKsW1W2,0,-0.015488267,0.200381,0.24521,0.142454,4.453663,0.852523,0.0008453052597779426,0.007853410656816955,0.006142747165551634
2749371809286896128,6.022638886616811,9.135535753146549,1.7715902177536893,-8.099069842807152,-9.390019950797601,139524.4647048805,34.27637,12.825741,70550.95292515596,30.497948,13.217285,98835.58088552277,40.02943,12.2606125,0.95667267,0.39154434,0.5651283,111.63397898391042,-53.13526191411605,6.0226388866,9.1355357532,1.004696,1.14253,1.298006,6000.51,6190.8,6378.6,4.130972,4.188407,4.253527,-0.324035,0.022683,0.246901,0.542319,0.54962,0.55862,0.565275,0.572193,0.400849,0.451392,0.60983,0.754701,0.885366,1.0,-8.323555,0.311524,-0.446926,8.329383,GBPRPJHKsW1W2,0,0.0011270046,0.523973,0.641165,0.371778,3.566186,0.687285,0.0002667281113998461,0.00046934484380526336,0.00043973436934580394
2749371882301851008,6.054645396985062,9.141778489454085,3.05938584440952,12.838105117306078,-7.735643702674121,3718.227143350702,3.7511442,16.761528,702.5412079276603,10.567456,18.221863,4661.863299692994,10.945116,15.576497,2.6453657,1.4603348,1.1850309,111.68766141060989,-53.134684349814385,6.054645397,9.1417784895,0.55,0.550137,0.550958,3457.25,3466.38,3470.41,4.698308,4.701672,4.706243,0.301591,0.394093,0.396286,0.298389,0.299453,0.301898,0.304209,0.320877,0.14906,0.173676,0.232683,0.259745,0.385755,1.0,-8.266932,0.168298,-0.241533,8.268644,GBPRPgrizy/JHKsW1W2,1001,0.014547944,0.18737,0.236427,0.13991,9.17486,2.548849,0.0010953480996302343,0.016331383424036637,0.00254908992162969
2749372122820009600,6.0162414520829195,9.15464528021257,1.212054705841307,16.581579909653552,-15.755872104054632,17235.229120396823,4.339612,15.096324,8065.548114300694,17.8365,15.571958,13090.172712578575,16.19351,14.455532,1.1164255,0.47563362,0.6407919,111.62924401541355,-53.11533719628958,6.0162414521,9.1546452802,0.865805,0.888693,0.902338,5457.58,5511.19,5746.69,4.482384,4.528234,4.536361,-0.254131,-0.053259,-0.026638,0.760024,0.787626,0.793895,0.82835,0.854675,0.38656,0.392632,0.467302,0.624493,0.67061,1.0,-8.375638,0.44295,-0.634994,8.387342,GBPRPgrzy/JHKsW1W2,0,-0.0005435944,0.396231,0.487806,0.284109,5.201276,0.912728,0.0002733746002355273,0.0024010437634199963,0.001343135842090306
2749372122820009728,6.020904951412947,9.153253202417945,1.8725329484155864,-14.657237040866573,4.510498564469373,65259.106862505745,10.283222,13.650764,31717.53268645543,28.718418,14.085294,47764.919888092845,23.831846,13.050123,1.0351706,0.4345293,0.60064125,111.6363848191118,-53.11752059088321,6.0209049514,9.1532532024,0.898359,0.945417,1.014734,5819.82,5861.7,6025.19,4.389645,4.423369,4.461269,-0.362631,-0.145709,-0.018074,0.512149,0.517839,0.524858,0.527194,0.531185,0.354133,0.511235,0.531557,0.647069,0.726483,1.0,-8.316148,0.292813,-0.419817,8.321301,GBPRPy/JHKsW1W2,0,-0.002180457,0.453986,0.557043,0.323667,4.596568,0.801794,0.00017108518916742645,0.0009830722523708087,0.0005417176108859816
2749372397697929856,6.090836058287876,9.166212496087459,2.568877327013475,16.09342468258367,-9.204047389542975,53179.69808653959,8.609521,13.873002,22889.379599621272,21.673468,14.439457,43366.09372233676,38.402493,13.15502,1.2844372,0.5664549,0.7179823,111.75342022372766,-53.116890996432005,6.0908360583,9.1662124961,0.842527,0.867088,0.898991,5152.5,5260.44,5500.68,4.436204,4.551428,4.574905,-0.11028,0.045277,0.221506,0.337822,0.347099,0.358794,0.398523,0.420321,0.519249,0.590462,0.675017,0.911054,0.968579,1.0,-8.279808,0.200007,-0.286985,8.282224,GBPRPgy/JHKsW1W2,0,0.0003492832,0.564857,0.699956,0.408854,5.533921,0.993335,0.000175775134051234,0.00102806056375446,0.000961464888960206
2749372496481764224,6.089818699536401,9.187224848581106,0.023513144249243438,3.269248992422786,0.46277075321928385,1108.2306082333741,1.3757424,18.075792,461.828239286116,8.752441,18.677341,887.3253736413888,9.819091,17.377687,1.299654,0.60154915,0.69810486,111.75788915800383,-53.09602643209604,6.0898186995,9.1872248486,0.749484,0.801037,0.822023,5171.53,5360.74,5372.52,4.510205,4.520856,4.575303,-0.271192,-0.166238,-0.150971,2.196231,2.21508,2.479122,2.530635,2.538166,0.595455,0.597047,0.78873,0.797352,0.801513,0.999023,-8.751822,1.382599,-1.982413,8.860359,GBPRPgrizy/JW1W2,0,-0.02980411,0.659475,0.817633,0.477468,5.444827,0.95949,0.001347818188289401,0.02057657307720954,0.012014693530651379
2749372775655051776,6.070222053709445,9.209824886262378,0.31235230480130677,6.272081405966152,-9.70516288239544,2147.236278743222,1.6940846,17.357668,1030.510960505413,12.319528,17.80591,1603.2352325740653,8.924924,16.735403,1.070507,0.4482422,0.62226486,111.73276086212864,-53.070391195664236,6.0702220537,9.2098248863,0.692017,0.699402,0.840685,5426.39,5567.39,5775.44,4.445849,4.596184,4.628081,-1.1567,-0.74106,-0.368434,1.594764,1.680582,1.91232,2.511423,5.129916,0.419678,0.472049,0.494199,0.7246,0.786235,1.0,-8.625443,1.067317,-1.528659,8.691228,GBPRPgrizy/JHKsW1W2,0,0.0030605793,0.419313,0.516078,0.300483,5.530552,0.854912,0.0008566029972896162,0.012979733046746888,0.006044099332758248
2749375249556200320,5.999132721598163,9.193064563715671,1.0585135613672125,18.218993896815576,-4.389125156829874,10651.234067231146,3.567632,15.618867,4756.6736980598735,13.534602,16.145285,8395.646628813296,12.758393,14.93776,1.2075243,0.52641773,0.68110657,111.61287307946537,-53.07453683783721,5.9991327216,9.1930645637,0.847042,0.90364,0.96222,5373.51,5491.6,5646.66,4.485754,4.541,4.578353,-0.233536,0.036823,0.156399,0.841063,0.859522,0.915741,1.002056,1.025826,0.416601,0.521924,0.650175,0.772357,0.914055,1.0,-8.40264,0.511476,-0.73206,8.418193,GBPRPgrizy/JHKsW1W2,0,-0.0024952888,0.547873,0.67664,0.394488,5.26213,0.925373,0.0003636674548397223,0.0030893453115720757,0.0016499324137123814
2749375691937435008,6.04728868984264,9.211317953965603,2.126980243354124,-1.8786410487268919,-39.02785374381843,9072.79801950339,3.580758,15.793014,2986.4211782419525,11.194925,16.650665,8869.457754384166,15.289954,14.878153,1.7725124,0.8576517,0.9148607,111.69610595954178,-53.06495075761978,6.0472886898,9.211317954,0.7,0.75,0.75,4401.49,4462.72,4480.48,4.622247,4.643508,4.652,0.07733,0.383661,0.39298,0.45315,0.453581,0.467626,0.471125,0.481113,0.531926,0.558364,0.686104,0.713246,0.856291,1.0,-8.303881,0.261094,-0.373781,8.307984,GBPRPgrizy/JHKsW1W2,0,0.0024160147,0.561376,0.703202,0.413367,6.882145,1.482677,0.000428507137008263,0.0040700005093926355,0.0018716879078734302
